fid_1,final_yield
0,32.032959
1,42.0138206
2,42.9853592
3,48.8987389
4,52.1662483
5,56.6754494
6,50.8319206
7,55.7071686
8,56.0340385
9,59.1860809
10,55.6623917
11,53.9323196
12,57.6972809
13,47.1883507
14,50.9538383
15,60.2045784
16,59.865509
17,62.5448418
18,48.9632187
19,56.6857491
20,60.1681786
21,55.60532
22,51.2513618
23,48.1781998
24,55.100399
25,57.1726608
26,54.9956512
27,56.2387619
28,61.5336304
29,62.9151802
30,55.5444107
31,45.7058182
32,52.7778702
33,57.9235611
34,51.7141495
35,51.0004196
36,49.5639801
37,45.791481
38,49.8253098
39,57.3883896
40,53.5169106
41,54.1515312
42,50.4721298
43,52.1518784
44,52.4527206
45,50.6791801
46,43.6899796
47,47.944519
48,39.2504997
49,40.4496994
50,46.728199
51,50.1865082
52,52.1702499
53,50.8215408
54,50.6131401
55,48.4787598
56,49.4034309
57,47.4299202
58,50.5843201
59,46.2156715
60,49.9178314
61,45.314579
62,47.6179199
63,43.3066483
64,47.6040497
65,45.7623215
66,44.6065788
67,49.3362617
68,48.2637291
69,40.7975311
70,40.947319
71,45.3495102
72,48.8765907
73,46.6901894
74,48.0156288
75,50.7832298
76,53.6212616
77,51.1113205
78,52.4604301
79,52.303669
80,49.8956108
81,52.5150299
82,49.9751396
83,48.3080406
84,51.4191017
85,43.4492111
86,45.9861603
87,45.4967308
88,48.7348213
89,52.0880203
90,52.9859695
91,50.7321091
92,49.9095993
93,49.7671089
94,50.7516899
95,50.5005188
96,47.5209808
97,45.763401
98,45.3802185
99,41.9976196
100,44.9665489
101,46.1823997
102,48.61483
103,45.6776314
104,44.9957314
105,41.1614189
106,30.2252007
107,24.2011395
108,38.6137619
110,46.9654007
111,50.7393684
112,45.7138481
113,49.1185608
114,56.2660789
115,54.9989815
116,41.90345
117,60.3189507
118,51.3316307
119,47.3461189
120,47.5294418
121,42.6266899
122,48.022789
123,53.8494301
124,53.5524292
125,58.8408813
126,45.6228485
127,53.8035316
128,48.3762283
129,52.1340103
130,62.8983612
131,57.5832405
132,55.6612892
133,52.9032211
134,59.4694405
135,60.3598785
136,59.8250504
137,57.9181099
138,55.931839
139,55.1222382
140,58.5725403
141,53.734951
142,53.8487892
143,51.0905304
144,50.5713882
145,53.4731903
146,53.6329803
147,44.1827812
148,54.4261398
149,48.0693893
150,54.2648201
151,49.4295883
152,49.838501
153,49.9188919
154,45.3274117
155,47.5731583
156,37.6281204
157,51.9106216
158,51.8057594
159,53.2134819
160,52.6771812
161,50.8217697
162,44.7041206
163,48.8324089
164,47.6358299
165,47.7052193
166,45.5449104
167,51.1978912
168,43.3924904
169,46.8422203
170,46.0754204
171,41.0332184
172,44.8037109
173,46.2924614
174,50.7303696
175,45.7537003
176,47.0974617
177,40.7856407
178,41.4548683
179,42.2079391
180,46.8628502
181,50.7601013
182,56.7868614
183,53.2607613
184,51.5474586
185,50.7164001
186,45.9057617
187,50.7500381
188,49.8241692
189,52.1688385
190,52.2050896
191,53.8232307
192,49.2685089
193,46.2376785
194,45.4888611
195,48.3199883
196,49.4594383
197,51.7849884
198,53.6168213
199,50.9012794
200,54.7127495
201,48.8928299
202,47.8722687
203,49.4200783
204,47.8931885
205,44.0229301
206,45.4640312
207,45.8520012
208,41.7773819
209,45.3960991
210,44.020771
211,44.4151802
212,41.5137596
213,29.4735794
214,33.3193092
215,24.4395199
216,47.6907806
217,37.8034096
218,49.8646698
219,62.3607292
220,58.4861183
221,56.1831017
222,58.9650116
223,61.8198013
224,61.5029106
225,68.4195786
226,67.8343887
227,65.7886124
228,69.8999786
229,58.847229
230,58.6882286
231,69.5513077
232,71.0252838
233,64.7265091
234,56.5662384
235,66.5316162
236,59.4753609
237,63.085289
238,65.0816498
239,57.5735207
240,61.2188797
241,69.3807678
242,71.1176224
243,69.0317535
244,55.9429092
245,63.2996712
246,76.0262833
247,67.8877869
248,67.6806412
249,60.9109116
250,56.0727081
251,56.5948715
252,55.7218018
253,58.1334686
254,60.1978607
255,59.9021187
256,62.0160713
257,55.6707382
258,57.2198181
259,51.0676498
260,50.0436401
261,50.3576317
262,49.954361
263,54.5541916
264,55.2013397
265,55.5751915
266,54.7234802
267,58.6380806
268,58.086319
269,62.3687897
270,60.7132912
271,58.2940903
272,51.8628197
273,53.6020889
274,52.0782509
275,53.5131187
276,56.8686905
277,50.7284813
278,51.0461006
279,48.5599709
280,53.3399086
281,50.2135391
282,44.3664017
283,46.3874283
284,47.1451111
285,50.0548706
286,43.5303497
287,44.4677582
288,47.7964287
289,48.7791405
290,58.623661
291,57.2579918
292,59.3331184
293,53.9711914
294,48.1518211
295,51.455761
296,48.3640785
297,52.6669502
298,54.8063011
299,50.8916283
300,49.0058594
301,51.13451
302,51.1309891
303,53.6028099
304,56.0858994
305,57.3614998
306,59.2512703
307,55.6929893
308,55.4706612
309,53.5760689
310,52.8519592
311,48.0405006
312,52.3590813
313,46.2983704
314,45.7087784
315,51.4471207
316,48.7310982
317,44.954319
318,46.9190483
319,51.1839905
320,47.4921188
321,39.5568085
322,34.3964691
323,30.9251003
324,37.3027496
325,29.39398
326,34.6198196
327,55.7380981
328,45.5040512
329,48.5409889
330,47.87603
331,45.0437508
332,60.8328285
333,61.1669998
334,65.1618195
335,52.5079384
336,63.3354492
337,58.8554802
338,55.2988091
339,53.75457
340,58.9981003
341,69.9292068
342,52.7064209
343,59.1755486
344,59.8353691
345,53.1508904
346,59.0227585
347,63.2969589
348,57.5940399
349,62.2185211
350,58.9323883
351,58.162941
352,59.3723907
353,56.5495682
354,63.3648605
355,59.9139709
356,58.470089
357,56.1549187
358,55.4400711
359,59.002861
360,60.4303513
361,62.0842209
362,54.2322197
363,50.7382088
364,58.8353195
365,62.5317612
366,60.7577286
367,52.7263794
368,51.5025291
369,48.3127708
370,52.6742401
371,47.1996384
372,52.0178185
373,53.8818092
374,56.9432983
375,52.9449806
376,62.2303505
377,63.4152603
378,55.1686783
379,52.2738609
380,51.9498291
381,46.5902481
382,49.8192215
383,47.8206215
384,49.343689
385,52.7905312
386,46.1912918
387,46.3712807
388,52.2014503
389,49.968071
390,40.8824196
391,48.6237411
392,39.3147087
393,53.2033501
394,44.9192581
395,43.4785194
396,42.0414085
397,49.4881096
398,56.9019585
399,53.8705406
400,54.8748016
401,52.1479492
402,51.0629196
403,50.1767197
404,51.9402084
405,52.1789703
406,51.8698196
407,51.8004112
408,53.2668114
409,51.115139
410,47.3955917
411,49.4126205
412,53.3177986
413,56.3347511
414,53.8542595
415,51.6915817
416,47.1860199
417,53.6458206
418,50.2990494
419,49.9715195
420,49.1668015
421,44.807991
422,39.0346298
423,43.9017715
424,37.8569908
425,34.8519096
426,38.1644783
427,48.1627007
428,49.661911
429,43.0965385
430,27.7851505
431,29.4808102
432,25.2014694
433,14.9287004
434,31.0938606
435,44.929081
436,49.9729691
437,45.2981415
438,43.6003685
439,39.6752586
440,49.2288704
441,54.6104813
442,60.1384315
443,60.037281
444,61.4449615
445,57.5740013
446,59.3881302
447,55.3081017
448,55.3599701
449,53.5371513
450,48.1413918
451,52.9724617
452,61.5384293
453,65.4192429
454,60.7301483
455,63.4773903
456,59.3429718
457,54.1310387
458,65.1191177
459,54.6910286
460,60.7006111
461,65.8778534
462,65.6146774
463,60.0401497
464,63.006649
465,61.5445213
466,66.3189163
467,64.1591492
468,63.4657898
469,58.7671585
470,52.1818008
471,51.087429
472,52.9392204
473,56.8643684
474,60.3159714
475,55.4320793
476,51.2450485
477,51.7321091
478,54.3680305
479,48.2261314
480,45.65522
481,48.031971
482,50.0047493
483,52.6401787
484,53.1424294
485,45.4126892
486,48.4399414
487,49.6474609
488,43.0052299
489,41.02071
490,43.6203613
491,46.8537712
492,42.8972092
493,44.5625916
494,47.2599602
495,48.0965996
496,42.0461998
497,43.2140388
498,50.4880486
499,46.8318596
500,56.8207207
501,47.6094818
502,43.6941986
503,40.7154617
504,43.3709793
505,45.9791489
506,52.0287018
507,56.8481293
508,55.2841492
509,51.9119911
510,52.696949
511,42.0370789
512,47.52248
513,46.2496681
514,48.8395615
515,50.0300598
516,47.4259987
517,47.8714104
518,52.6533318
519,50.6993408
520,51.9091187
521,51.2532883
522,55.6336594
523,48.540741
524,51.601059
525,49.8058891
526,54.1194496
527,56.1875916
528,52.5414085
529,51.8113708
530,49.6170807
531,51.4206085
532,55.4727402
533,48.89394
534,45.4589882
535,50.9669914
536,53.8592682
537,39.6835403
538,27.7660007
539,34.8192291
540,21.7437897
541,28.8245792
542,43.9197884
543,36.0709
544,50.2094116
545,57.252491
546,60.9932098
547,61.9445114
548,65.7189484
549,63.3572006
550,67.7873993
551,59.4744606
552,58.4165916
553,64.5548401
554,53.6708412
555,47.2984695
556,46.3689995
557,54.7954102
558,45.7755203
559,52.8321495
560,61.8931198
561,58.4080505
562,61.7761612
563,50.987011
564,57.4641418
565,59.3593407
566,72.9394836
567,64.1825333
568,66.2095184
569,67.3906708
570,66.5799408
571,67.3135834
572,61.5281982
573,67.86866
574,62.8085098
575,58.7621918
576,61.8919296
577,60.7944107
578,56.4186096
579,54.9295692
580,53.7045898
581,55.9562607
582,59.0630188
583,57.1759682
584,60.8095398
585,58.9119492
586,55.3449516
587,53.9542885
588,47.1948395
589,53.9172897
590,45.7629204
591,42.9946899
592,47.81007
593,52.4892998
594,51.344799
595,49.386261
596,53.8221512
597,54.3537102
598,58.6552696
599,55.4124413
600,53.3130989
601,52.8821602
602,50.6562119
603,49.9114189
604,51.9488411
605,54.283741
606,55.5890617
607,50.9579697
608,39.2930412
609,37.6870117
610,37.936409
611,46.0106506
612,51.5410881
613,52.9668884
614,62.9522209
615,61.0191917
616,52.3894997
617,53.6496506
618,51.3672409
619,51.3685799
620,48.0136604
621,51.2115784
622,44.1456795
623,49.8318405
624,50.9320297
625,54.8131485
626,56.7117691
627,56.1369209
628,55.3141518
629,50.2657814
630,54.4299507
631,53.1307182
632,55.2123985
633,52.6279106
634,52.4431915
635,49.7306213
636,49.6595993
637,47.3945885
638,47.2616081
639,51.1836586
640,46.3095818
641,48.9822388
642,50.9038506
643,48.9652214
644,37.6528816
645,39.7353401
646,31.08494
647,36.1434517
648,29.4719505
649,38.9726295
650,34.4593315
651,47.9924088
652,61.4085693
653,67.2576599
654,65.6184464
655,74.7257614
656,67.851532
657,60.5845985
658,57.7006912
659,57.0088882
660,57.5018387
661,54.8194389
662,57.1206589
663,47.679821
664,45.2527084
665,55.9399414
666,71.5344772
667,65.871521
668,70.179863
669,67.836113
670,68.5615768
671,67.8841019
672,67.8523407
673,68.3308182
674,69.2913895
675,68.3673325
676,63.5000191
677,70.5006485
678,69.9065399
679,65.7031403
680,66.7005081
681,67.1706772
682,65.2920532
683,66.7905731
684,56.1753082
685,43.6399803
686,56.6481209
687,59.3503685
688,56.257679
689,56.9468689
690,59.04422
691,62.1608696
692,59.8083611
693,56.4222107
694,55.1942101
695,55.51091
696,54.9320602
697,50.5891495
698,52.930191
699,38.790451
700,59.7143402
701,54.3250084
702,50.4701385
703,54.1842194
704,51.9054794
705,50.3109512
706,50.2640686
707,56.8227386
708,54.7863884
709,52.4941216
710,50.6781807
711,59.9977608
712,54.8558197
713,56.3066902
714,50.0568199
715,52.8169212
716,50.5117302
717,46.3190918
718,53.2945213
719,44.9934387
720,57.5083885
721,56.4594688
722,54.1704102
723,54.7547913
724,50.5539513
725,52.9170494
726,49.8376198
727,52.1830292
728,56.7316399
729,55.5654793
730,49.5937881
731,50.4557419
732,55.0390396
733,58.3292084
734,54.8771896
735,56.5126686
736,57.7267609
737,53.5132713
738,50.4367104
739,53.2729683
740,54.3782692
741,50.9624901
742,47.0678902
743,44.2527504
744,51.0455399
745,47.3144188
746,50.1970291
747,50.0186691
748,46.8515892
749,44.9243813
750,39.5058212
751,45.3560219
752,27.5922699
753,40.5003014
754,39.1067314
755,30.3115997
756,27.2901001
757,41.1075211
758,61.0401001
759,68.5416489
760,68.4718628
761,68.0620575
762,67.6454468
763,64.4760208
764,68.0460968
765,64.3850403
766,58.5338516
767,60.4126816
768,61.4774399
769,60.5978813
770,57.6121407
771,50.9924088
772,60.4670982
773,66.3196182
774,67.7104874
775,68.3387299
776,75.6720123
777,68.8108826
778,68.83255
779,70.5346832
780,68.6861725
781,68.9609528
782,61.3045807
783,59.4981194
784,61.4324303
785,55.8432884
786,55.6016617
787,59.1752815
788,60.6965904
789,59.9326096
790,65.5411911
791,66.0936203
792,61.5637703
793,56.53825
794,51.3596916
795,49.4528084
796,58.9189186
797,57.5244102
798,57.7975693
799,55.1554108
800,50.8636703
801,47.6876793
802,46.826931
803,43.8459702
804,50.8179398
805,59.0271301
806,57.7338295
807,52.1398697
808,51.8656883
809,47.0671692
810,48.9122086
811,55.1071281
812,54.3653412
813,46.9548988
814,47.5910492
815,51.1767502
816,52.9044189
817,54.6746712
818,52.2934303
819,50.3918915
820,43.8303185
821,47.6336098
822,44.7364998
823,45.3410416
824,49.1770706
825,58.3892288
826,51.7913513
827,49.8505287
828,53.8134384
829,49.3274803
830,46.9387016
831,49.8017006
832,50.9040413
833,52.4431992
834,46.7670593
835,47.7411003
836,46.9768906
837,56.4724998
838,57.6970901
839,64.7535324
840,55.8712311
841,53.2775192
842,53.8661499
843,57.9324493
844,52.2235184
845,48.4703217
846,49.611721
847,46.9142685
848,51.6954689
849,55.5261803
850,53.6290512
851,53.0904694
852,54.7979088
853,50.1641998
854,52.5973396
855,40.7584305
856,43.67836
857,26.0255604
858,40.3593597
859,45.2267418
860,41.6569405
861,41.0325394
862,46.4597588
863,62.7205086
864,75.1074677
865,71.2714615
866,66.3191605
867,66.8612366
868,59.2261009
869,68.2192001
870,64.6201401
871,64.4900665
872,58.3134117
873,54.1704216
874,61.7471504
875,52.6014214
876,49.67342
877,70.7549515
878,76.7954407
879,71.0433121
880,68.744751
881,68.9351425
882,69.898407
883,68.2960892
884,65.6194382
885,60.8778801
886,58.6584282
887,63.8705597
888,67.713707
889,66.2366104
890,65.2505493
891,64.0243225
892,50.2474098
893,56.967289
894,53.2956886
895,49.9104614
896,53.3018684
897,55.6694717
898,54.4834404
899,46.8258286
900,51.3606606
901,51.9344101
902,58.5740891
903,56.7403488
904,54.7212296
905,48.2149811
906,46.5047112
907,50.0282211
908,52.3326492
909,51.7303505
910,48.3633003
911,46.1234703
912,41.3765297
913,34.6944504
914,41.5107193
915,40.5008202
916,43.0132217
917,49.2392502
918,41.1330719
919,48.6799889
920,49.2431793
921,54.3583984
922,48.4783211
923,45.5298882
924,42.2756882
925,39.5354004
926,36.2990608
927,38.5729904
928,36.5318604
929,48.4962196
930,52.8863411
931,47.9121208
932,48.9261818
933,43.3237495
934,47.4159317
935,50.7457504
936,46.4328995
937,47.6182289
938,47.9803085
939,51.5841789
940,52.7656593
941,52.5676994
942,54.1985817
943,49.9824905
944,56.1269493
945,50.81287
946,47.7335014
947,50.6500511
948,49.6537704
949,52.1462593
950,48.2033691
951,50.3630295
952,51.7793999
953,50.5189095
954,51.649189
955,46.9377518
956,49.5802994
957,48.8162613
958,55.8958397
959,34.0517006
960,36.2117119
961,31.0859795
962,42.3382492
963,54.0410004
964,40.6260796
965,63.6038589
966,75.4213867
967,65.0283585
968,66.3154526
969,65.8892822
970,62.5243111
971,70.3685303
972,66.9800034
973,64.9369507
974,65.988327
975,61.2945709
976,64.5458908
977,60.5298615
978,50.710701
979,65.1650696
980,65.3263168
981,67.2760925
982,75.8522263
983,71.8973083
984,72.0764084
985,70.2737503
986,72.9856491
987,63.2631683
988,66.7973633
989,61.9452896
990,62.3347397
991,66.4043427
992,66.7578278
993,65.2634811
994,62.9188194
995,68.0271606
996,57.6592484
997,55.8146286
998,56.3917885
999,54.888401
1000,51.9617119
1001,45.7417717
1002,51.3245697
1003,55.4592896
1004,55.2790909
1005,54.9514809
1006,43.4459991
1007,51.4687309
1008,53.9090004
1009,53.7109299
1010,48.9141884
1011,46.2785988
1012,54.5156784
1013,49.5281487
1014,50.3338203
1015,48.6152115
1016,48.1455116
1017,42.6548615
1018,49.5962181
1019,51.615181
1020,52.6677284
1021,54.7789116
1022,55.0101089
1023,51.1400719
1024,49.9685783
1025,52.8577309
1026,52.1798782
1027,52.0928001
1028,49.5732803
1029,48.7937698
1030,52.3929291
1031,46.4867897
1032,52.2750282
1033,46.0922394
1034,49.6247711
1035,51.3455582
1036,54.0594597
1037,56.4277916
1038,55.2901382
1039,55.1630516
1040,50.8842316
1041,57.5144806
1042,53.3529282
1043,54.415699
1044,53.1649208
1045,48.2831917
1046,56.9771996
1047,48.8815918
1048,51.5556297
1049,48.4889297
1050,48.1889801
1051,48.7475014
1052,49.6700516
1053,51.5625381
1054,51.6929092
1055,52.6964111
1056,51.2662506
1057,62.6518784
1058,54.4864998
1059,55.0266991
1060,31.1545906
1061,35.8363991
1062,25.3031902
1063,54.379921
1064,57.6538811
1065,55.403801
1066,46.0529594
1067,55.0354385
1068,49.4179688
1069,60.8166504
1070,71.7805176
1071,67.2517471
1072,61.6746788
1073,60.9874687
1074,64.790062
1075,61.5813408
1076,56.7581711
1077,67.2170486
1078,66.5779572
1079,41.0547295
1080,47.4810219
1081,66.5433502
1082,65.1123276
1083,69.5961075
1084,68.9380875
1085,68.0804825
1086,63.6852608
1087,63.0653191
1088,67.0544586
1089,62.3551216
1090,56.7733803
1091,64.3408737
1092,57.0489006
1093,54.7483101
1094,63.3413315
1095,52.8622017
1096,55.63554
1097,55.4221191
1098,46.4380798
1099,50.6343994
1100,48.301899
1101,43.7404404
1102,40.5911903
1103,38.3168411
1104,42.9455605
1105,51.0093994
1106,56.1059113
1107,56.717041
1108,48.6097298
1109,45.0006294
1110,45.5454407
1111,55.6733894
1112,57.0577698
1113,52.0617981
1114,47.7314796
1115,51.2672081
1116,51.5968399
1117,49.0391998
1118,51.5186005
1119,54.6890602
1120,49.5424309
1121,49.0820503
1122,48.3513794
1123,49.4832382
1124,53.3529587
1125,57.7691498
1126,53.2222595
1127,47.7159805
1128,39.6125183
1129,41.2815285
1130,54.7870102
1131,51.2420807
1132,52.4049797
1133,46.2530594
1134,49.2770004
1135,44.5057106
1136,55.4645119
1137,53.3882713
1138,47.2902718
1139,48.5946999
1140,45.2505417
1141,36.3343201
1142,45.8121109
1143,53.1248016
1144,43.3732109
1145,47.9456406
1146,60.7220497
1147,56.1796494
1148,57.9410095
1149,59.815979
1150,59.0545082
1151,50.5125313
1152,52.5680695
1153,53.9380112
1154,53.0727806
1155,50.8789406
1156,54.6776199
1157,52.8096199
1158,54.1930504
1159,50.4203987
1160,51.8946609
1161,39.6338387
1162,39.2715416
1163,26.1375198
1164,42.3338509
1165,37.733181
1166,45.2044411
1167,39.3717194
1168,63.3233299
1169,71.4757538
1170,68.9817734
1171,66.1125412
1172,59.7673187
1173,67.5706024
1174,62.5195503
1175,61.8675385
1176,68.2716827
1177,60.3408813
1178,57.8375206
1179,51.1037292
1180,58.3379288
1181,57.1553612
1182,60.6589699
1183,63.1803207
1184,64.7109299
1185,61.3765488
1186,55.3741302
1187,60.698101
1188,65.4474792
1189,65.0844269
1190,60.6825485
1191,62.8359604
1192,66.7003021
1193,61.7494202
1194,67.5296173
1195,70.7504272
1196,63.8694496
1197,61.6975403
1198,58.6559486
1199,48.58881
1200,46.4622192
1201,55.1650009
1202,45.1756096
1203,45.8161316
1204,43.2064896
1205,46.3727798
1206,46.8163986
1207,44.5791397
1208,45.2945518
1209,49.8977203
1210,50.4042816
1211,48.4896584
1212,49.090641
1213,43.8754807
1214,56.5101089
1215,55.2068787
1216,49.6269493
1217,52.0677109
1218,46.0975914
