fid_1,final_yield
1219,53.0623283
1220,52.0414391
1221,51.4557114
1222,51.644371
1223,60.4572182
1224,54.4769707
1225,51.0536308
1226,45.6792183
1227,51.0142403
1228,54.4005089
1229,60.9291992
1230,50.4672394
1231,47.2641106
1232,45.7968483
1233,50.3708801
1234,45.5422707
1235,44.8204498
1236,48.3273888
1237,52.8073616
1238,45.2849998
1239,35.3492813
1240,36.0959702
1241,28.1644707
1242,35.7104683
1243,40.3382492
1244,50.0330391
1245,53.7511215
1246,51.5934906
1247,52.8958588
1248,51.3217316
1249,49.9624481
1250,53.4251595
1251,52.4398613
1252,57.9643211
1253,49.630249
1254,51.0019112
1255,52.0291786
1256,46.2107887
1257,48.1801605
1258,48.0999107
1259,48.5877304
1260,43.1696281
1261,33.6865005
1262,26.7015495
1263,38.6119118
1264,44.7013817
1265,38.2416382
1266,60.56567
1267,61.1524506
1268,78.8550568
1269,69.8744965
1270,70.5501633
1271,73.6320419
1272,69.9851837
1273,65.4537735
1274,65.6493225
1275,58.7604218
1276,52.4686584
1277,49.960331
1278,47.4770584
1279,44.7678413
1280,48.4841194
1281,53.8485184
1282,57.84795
1283,60.8288193
1284,52.6529808
1285,57.9190407
1286,59.2499886
1287,63.1112213
1288,66.7355118
1289,69.9105301
1290,68.4425888
1291,67.2199783
1292,69.1666183
1293,66.3568878
1294,63.4088593
1295,62.6050911
1296,61.2771187
1297,54.7791786
1298,58.7029991
1299,59.7579613
1300,52.9179497
1301,45.7088089
1302,49.1818199
1303,47.0684509
1304,47.4740181
1305,46.2215805
1306,49.7777596
1307,53.3777809
1308,59.799099
1309,67.2467575
1310,63.3790092
1311,49.772419
1312,53.5727386
1313,47.5175896
1314,44.0806885
1315,46.9786987
1316,51.291851
1317,52.4614296
1318,47.9070511
1319,50.0899086
1320,46.3260918
1321,53.9264603
1322,51.0021515
1323,52.7551804
1324,48.6145897
1325,48.0625305
1326,50.0783882
1327,57.0251884
1328,56.1363182
1329,50.8317909
1330,54.4028206
1331,52.4878006
1332,49.4678688
1333,52.6107483
1334,49.3452301
1335,44.8513985
1336,40.5019302
1337,35.0271683
1338,29.7978001
1339,29.1875992
1340,48.1116791
1341,51.7122612
1342,51.5059204
1343,51.2044106
1344,53.9802589
1345,44.9172401
1346,50.2111282
1347,51.894371
1348,51.8938293
1349,44.4444389
1350,53.0472717
1351,47.3888283
1352,46.5895615
1353,45.3694496
1354,48.9612503
1355,46.2139511
1356,49.3170319
1357,45.3868713
1358,33.2273483
1359,28.2189407
1360,17.7573204
1361,51.5715408
1362,51.8704109
1363,37.2320213
1364,51.9385414
1365,58.8953514
1366,77.0942383
1367,64.2983093
1368,66.2514877
1369,55.7815285
1370,55.7020683
1371,44.9539986
1372,43.1339798
1373,43.4308205
1374,43.5278702
1375,39.1286011
1376,45.3274803
1377,45.871151
1378,43.0933189
1379,45.2753181
1380,36.8455315
1381,45.8995514
1382,58.229229
1383,65.4736862
1384,68.5631104
1385,70.0792313
1386,69.4174576
1387,66.648613
1388,69.6745529
1389,68.5173492
1390,69.5078964
1391,62.8252106
1392,61.8482704
1393,58.94133
1394,55.4299507
1395,55.9171295
1396,53.3195992
1397,50.1165314
1398,47.8364983
1399,45.6674118
1400,42.5578384
1401,46.262989
1402,55.2045097
1403,55.3183212
1404,49.4007683
1405,50.4323616
1406,52.6983986
1407,59.1057892
1408,60.2143593
1409,49.1710892
1410,52.3515816
1411,52.7955093
1412,40.0278587
1413,46.9308701
1414,42.0349884
1415,54.5544586
1416,55.2611084
1417,52.1411705
1418,50.5644913
1419,47.3965607
1420,60.9077797
1421,53.9656601
1422,61.8912201
1423,57.9625511
1424,55.5353813
1425,52.615799
1426,53.3751106
1427,49.0881805
1428,50.9439507
1429,51.9733505
1430,48.2362709
1431,50.4321213
1432,39.7882805
1433,34.2010612
1434,39.4324608
1435,30.5948391
1436,46.6859512
1437,57.4907188
1438,52.3684006
1439,56.8067017
1440,61.7793503
1441,54.8964615
1442,52.2800903
1443,52.6781693
1444,56.3846817
1445,54.748539
1446,52.2677689
1447,52.7782211
1448,53.7999611
1449,50.9664803
1450,57.0116501
1451,49.4428291
1452,48.0673218
1453,50.8563919
1454,38.1859512
1455,36.5328903
1456,20.9917202
1457,47.0763092
1458,51.2085915
1459,38.1590614
1460,48.6626396
1461,52.0723915
1462,68.6227722
1463,70.5428238
1464,62.8484688
1465,64.8611603
1466,56.5666084
1467,58.3329086
1468,47.5553398
1469,48.5502014
1470,45.2176514
1471,43.6031418
1472,43.1147614
1473,43.6399498
1474,45.2560196
1475,47.2416801
1476,51.7733307
1477,54.0083809
1478,61.2541008
1479,70.2386475
1480,71.4415436
1481,67.0726013
1482,61.7444992
1483,63.5316696
1484,62.3132706
1485,63.9549103
1486,59.800621
1487,59.9554482
1488,57.0999794
1489,53.6424599
1490,49.5279083
1491,43.8657112
1492,47.0356407
1493,51.5473518
1494,49.5399704
1495,52.4342194
1496,47.6353683
1497,48.7318115
1498,48.7580986
1499,52.439991
1500,50.8263092
1501,51.9874115
1502,59.7913818
1503,59.6241493
1504,47.9199905
1505,47.6550789
1506,46.6971512
1507,28.8019505
1508,49.661541
1509,44.8740501
1510,53.0100899
1511,57.6671295
1512,50.2909088
1513,54.7504997
1514,56.7817497
1515,57.0844116
1516,55.857769
1517,56.7521286
1518,58.3335915
1519,60.5324783
1520,58.5042381
1521,52.5518417
1522,54.3062782
1523,54.7575111
1524,51.4441414
1525,53.3734818
1526,57.0718613
1527,57.3375397
1528,54.1926994
1529,56.8282585
1530,53.2369919
1531,51.32547
1532,56.3143997
1533,54.0264511
1534,55.2634201
1535,51.8568916
1536,54.1191216
1537,51.5860596
1538,48.5511589
1539,53.4949188
1540,53.7544708
1541,48.1953888
1542,52.604641
1543,50.0248489
1544,53.6275711
1545,51.5709801
1546,51.1225586
1547,47.6851006
1548,53.2344017
1549,38.2598381
1550,34.2882996
1551,29.1681004
1552,51.8358002
1553,53.2474098
1554,47.1945801
1555,47.6682205
1556,54.2260208
1557,64.1206665
1558,73.83255
1559,73.3478699
1560,67.723793
1561,64.6880875
1562,56.3714104
1563,55.1786499
1564,46.3948517
1565,48.8162384
1566,46.3828087
1567,42.2676506
1568,40.9715309
1569,43.5830002
1570,43.9115791
1571,49.0249596
1572,53.1265182
1573,61.2885399
1574,69.4465179
1575,69.0750504
1576,65.2102127
1577,63.1520004
1578,59.7154388
1579,58.2473412
1580,51.610611
1581,55.5233116
1582,53.2494698
1583,45.9400215
1584,53.1151695
1585,49.6160393
1586,49.5827484
1587,44.4828682
1588,33.3839111
1589,34.273819
1590,33.397049
1591,47.0454292
1592,49.3419609
1593,49.3147583
1594,55.4770889
1595,52.217659
1596,46.9382401
1597,48.0394592
1598,54.3384514
1599,49.639389
1600,44.8340912
1601,53.6529999
1602,44.4135513
1603,42.3480606
1604,51.8805695
1605,46.0886688
1606,42.8964882
1607,46.6102905
1608,51.5045204
1609,51.6663818
1610,55.2664413
1611,55.9197617
1612,51.5993195
1613,55.9287415
1614,53.4985695
1615,54.2850113
1616,52.370491
1617,56.4370003
1618,54.1437302
1619,54.8484802
1620,50.8704987
1621,52.9345818
1622,51.5779305
1623,48.289711
1624,55.0762405
1625,56.0609207
1626,56.7436485
1627,50.6179504
1628,51.23283
1629,54.5338898
1630,53.3316994
1631,46.19907
1632,51.3315392
1633,45.7620201
1634,49.3617897
1635,50.9500999
1636,50.6900482
1637,43.8767891
1638,48.6370811
1639,48.2650108
1640,46.90411
1641,46.6733589
1642,59.5096817
1643,37.9340706
1644,35.5737495
1645,30.7917404
1646,58.1484604
1647,51.3629608
1648,60.8594208
1649,48.8196487
1650,66.6112671
1651,83.1035919
1652,82.972641
1653,69.1796875
1654,58.9137917
1655,55.4130096
1656,47.16539
1657,52.3551292
1658,43.4572182
1659,51.5955086
1660,45.7256012
1661,48.8675003
1662,42.3908005
1663,44.6251106
1664,53.6898384
1665,53.8868294
1666,62.6413307
1667,62.1950989
1668,59.3790398
1669,61.74366
1670,66.6950912
1671,63.9423409
1672,60.2069016
1673,56.7231789
1674,55.5120316
1675,53.8145103
1676,51.2935295
1677,52.2804184
1678,46.3981705
1679,53.2556114
1680,43.0212593
1681,52.0941315
1682,50.1014214
1683,45.2336006
1684,47.6277618
1685,47.2883301
1686,49.0454712
1687,50.3044815
1688,52.8096809
1689,49.5893402
1690,56.7931709
1691,53.4120903
1692,49.2318687
1693,51.7093887
1694,53.7223015
1695,55.867981
1696,56.3904305
1697,49.3662682
1698,47.4078484
1699,58.1915894
1700,58.915329
1701,57.6767006
1702,54.5372009
1703,58.3110313
1704,55.9609489
1705,52.4187889
1706,51.1362801
1707,49.1186485
1708,48.5284119
1709,53.9570084
1710,56.0920715
1711,51.5768089
1712,51.6849785
1713,51.4133301
1714,52.6200104
1715,50.9658585
1716,50.4478683
1717,53.1344719
1718,56.0894089
1719,55.8647003
1720,42.0912018
1721,47.8839798
1722,49.6841087
1723,51.9340591
1724,44.9545212
1725,49.3236618
1726,44.4344711
1727,49.4749908
1728,47.8235893
1729,44.2952385
1730,51.4620514
1731,47.5098991
1732,47.2832718
1733,49.5719604
1734,51.2200203
1735,42.7405396
1736,41.2981796
1737,29.1371193
1738,58.7280312
1739,52.773571
1740,51.8072701
1741,70.966423
1742,60.9398499
1743,87.2405777
1744,85.1097794
1745,75.5981674
1746,67.4666824
1747,57.8197784
1748,51.7235985
1749,46.6122093
1750,41.9514618
1751,42.8033485
1752,40.1735001
1753,39.774231
1754,38.7868195
1755,39.7036018
1756,47.5398293
1757,61.6222
1758,69.0043182
1759,64.442131
1760,65.4020996
1761,69.9347534
1762,64.519577
1763,61.990921
1764,56.1713295
1765,55.0892715
1766,57.0137787
1767,57.6633987
1768,53.5209885
1769,50.6121216
1770,45.3376312
1771,57.7209091
1772,61.084301
1773,53.5917015
1774,42.8831215
1775,51.92733
1776,53.706131
1777,47.1170807
1778,56.1836395
1779,52.2771187
1780,52.7108994
1781,51.5906982
1782,48.0607185
1783,55.4199486
1784,52.9372215
1785,57.6345901
1786,57.2312698
1787,54.6298294
1788,47.5655594
1789,46.0205688
1790,47.6795006
1791,54.0441284
1792,52.7308197
1793,52.6221504
1794,56.4597511
1795,57.7117615
1796,56.3626099
1797,54.7238808
1798,51.6146812
1799,54.9711494
1800,51.8395996
1801,51.3056793
1802,51.0063286
1803,47.8957214
1804,49.007679
1805,49.0014381
1806,49.2574615
1807,49.8984299
1808,47.1997986
1809,49.2117615
1810,55.5037384
1811,49.6592216
1812,51.88591
1813,54.876049
1814,53.496891
1815,55.2620697
1816,50.271019
1817,51.9858513
1818,53.5428085
1819,51.8913612
1820,50.4677086
1821,54.2081108
1822,47.4769707
1823,52.347271
1824,49.4463196
1825,48.7000313
1826,40.5172501
1827,35.5759888
1828,26.7577896
1829,42.4875793
1830,35.7329903
1831,27.0698605
1832,41.7427902
1833,57.3835793
1834,80.3426971
1835,72.6072235
1836,54.1599312
1837,49.9023819
1838,38.6219711
1839,40.3629417
1840,37.9230309
1841,35.4114418
1842,41.4754982
1843,40.0829391
1844,45.5513992
1845,52.3656693
1846,64.4913864
1847,64.0600662
1848,61.3515015
1849,62.7849808
1850,58.1441498
1851,50.6672516
1852,46.6691284
1853,45.9015999
1854,50.7217712
1855,49.6024017
1856,50.2521019
1857,48.3157196
1858,40.2654419
1859,40.0930099
1860,41.9758911
1861,43.8718987
1862,46.4027214
1863,45.5373116
1864,45.4915504
1865,48.978241
1866,47.1341705
1867,46.0027008
1868,44.8537102
1869,44.9106483
1870,53.23946
1871,52.9112511
1872,46.9315186
1873,48.5119286
1874,53.1837997
1875,49.8553505
1876,43.8587914
1877,38.4548187
1878,38.4550514
1879,41.3078117
1880,45.0915489
1881,53.5953293
1882,49.5655289
1883,54.0597115
1884,58.0961189
1885,57.7179909
1886,57.458149
1887,54.4469795
1888,52.1990318
1889,52.0363007
1890,54.9541283
1891,52.0858994
1892,52.5879097
1893,54.590889
1894,51.4808311
1895,52.4966583
1896,57.3831902
1897,57.3987694
1898,56.6953506
1899,53.5433388
1900,52.8177986
1901,56.7595215
1902,56.0288086
1903,55.4774895
1904,48.8720589
1905,48.9073486
1906,50.1718292
1907,53.1883087
1908,46.5331993
1909,47.4154015
1910,46.9444313
1911,46.1777687
1912,52.2397194
1913,49.5298882
1914,52.3321915
1915,41.0459709
1916,41.2652817
1917,27.4214802
1918,49.8614502
1919,48.3625984
1920,46.1529083
1921,48.7650185
1922,50.0994301
1923,66.6082916
1924,64.2394409
1925,56.2934494
1926,48.1588211
1927,47.8703804
1928,45.4012604
1929,44.3222198
1930,43.4491692
1931,43.0816116
1932,43.780159
1933,51.0189896
1934,64.9172134
1935,65.7913971
1936,62.3373985
1937,58.6795883
1938,57.434269
1939,53.1901512
1940,54.8865585
1941,48.9379196
1942,44.3788795
1943,46.6374016
1944,47.4297218
1945,48.4121017
1946,42.0379105
1947,50.0525703
1948,48.3524284
1949,45.7459908
1950,44.9514389
1951,38.6938896
1952,35.7113609
1953,45.7522507
1954,44.853611
1955,47.491291
1956,44.42696
1957,50.4615211
1958,55.1061401
1959,57.9502907
1960,55.1097603
1961,52.4878616
1962,50.8127708
1963,48.9404106
1964,45.0163498
1965,42.1306992
1966,42.9838486
1967,47.0390396
1968,50.1750908
1969,47.803791
1970,50.2291298
1971,53.3772316
1972,50.896431
1973,48.6881905
1974,52.0358315
1975,49.3915215
1976,46.470089
1977,49.8336906
1978,51.88451
1979,51.9992485
1980,51.1760292
1981,48.6248703
1982,53.4233894
1983,47.4146805
1984,49.9882011
1985,53.2394104
1986,49.2401695
1987,42.8330688
1988,48.7531319
1989,46.0579796
1990,46.8565292
1991,48.9359703
1992,47.9032784
1993,45.8910789
1994,47.2377701
1995,45.53339
1996,47.2853699
1997,44.5177307
1998,46.5914803
1999,47.4266396
2000,48.6538887
2001,45.0235291
2002,51.0019913
2003,36.6458817
2004,34.6121292
2005,24.8889408
2006,48.965641
2007,41.3070793
2008,50.5439186
2009,58.6219101
2010,60.2962303
2011,58.0430412
2012,41.7382889
2013,39.3553314
2014,36.7449188
2015,38.5502586
2016,40.6799583
2017,41.4961815
2018,40.8898506
2019,41.6912117
2020,56.7450104
2021,66.1514511
2022,69.2950134
2023,66.075882
2024,62.6642189
2025,57.9788895
2026,57.8396416
2027,60.422081
2028,53.9955101
2029,53.2304497
2030,59.77565
2031,53.2128296
2032,59.5253716
2033,56.6237488
2034,57.2517014
2035,54.9451904
2036,51.7985497
2037,45.6902313
2038,44.8194008
2039,33.9376984
2040,38.7862816
2041,44.1884689
2042,48.3343391
2043,48.8893013
2044,55.2409096
2045,58.0432892
2046,57.0615196
2047,60.2882118
2048,57.5864296
2049,52.8503799
2050,47.9822388
2051,44.7725716
2052,50.3266182
2053,50.681179
2054,49.6820297
2055,53.2858391
2056,53.7064018
2057,51.8902016
2058,53.1546898
2059,54.6627502
2060,52.8675919
2061,53.2452812
2062,52.2014503
2063,52.6230316
2064,55.3148193
2065,50.4286919
2066,52.6917191
2067,53.0133514
2068,49.9980698
2069,51.2888298
2070,53.7903099
2071,50.8875504
2072,48.6220207
2073,53.2278214
2074,52.5799599
2075,52.0009003
2076,50.9432182
2077,47.9291306
2078,45.7075386
2079,43.9571419
2080,46.4805794
2081,47.3721199
2082,51.005661
2083,44.716259
2084,46.9109001
2085,45.2862282
2086,47.1795616
2087,43.0335617
2088,48.0362396
2089,40.3597984
2090,43.0046692
2091,26.6654892
2092,48.4450302
2093,34.8984108
2094,47.0721817
2095,42.2843018
2096,45.8744011
2097,33.5936584
2098,39.2544289
2099,31.6256599
2100,37.3767891
2101,31.8768806
2102,37.2261581
2103,31.9572506
2104,47.1085701
2105,54.6547394
2106,58.2820511
2107,49.1848412
2108,49.3959618
2109,51.6940498
2110,52.814621
2111,60.2649307
2112,63.6381111
2113,60.5811996
2114,60.4149284
2115,56.58321
2116,50.9095383
2117,51.1963692
2118,49.4626007
2119,43.4727402
2120,43.2961693
2121,37.4030609
2122,47.2463493
2123,41.1239014
2124,45.1412697
2125,42.5292397
2126,47.2209282
2127,45.9092598
2128,55.1121483
2129,58.5885315
2130,51.8343887
2131,56.0778618
2132,54.9116287
2133,54.1496315
2134,57.2434387
2135,52.9012718
2136,55.7423592
2137,52.5718803
2138,51.317421
2139,50.2178688
2140,49.8723793
2141,49.5738907
2142,47.1681786
2143,46.2607689
2144,48.1099586
2145,50.4190788
2146,47.0134315
2147,52.7534714
2148,51.7756882
2149,50.3120689
2150,52.0737686
2151,54.7219887
2152,54.2491302
2153,58.4910011
2154,51.7857704
2155,50.4921608
2156,49.1484909
2157,58.1637306
2158,57.3542213
2159,55.6853294
2160,52.9719009
2161,52.5647202
2162,54.9585991
2163,56.0906487
2164,50.6272202
2165,43.9549103
2166,50.3145905
2167,53.2312317
2168,54.3139801
2169,49.5718994
2170,51.2663689
2171,46.2512512
2172,49.8885002
2173,46.7420883
2174,39.4161301
2175,42.3497314
2176,29.2197609
2177,43.9942894
2178,33.4268799
2179,39.9989014
2180,39.9132805
2181,22.4844608
2182,45.0033112
2183,40.2252884
2184,40.7974091
2185,39.968441
2186,40.0778809
2187,40.9553185
2188,44.93013
2189,51.8820801
2190,57.0585403
2191,60.4446793
2192,61.5125999
2193,57.1116104
2194,54.9724503
2195,58.9180412
2196,59.6203308
2197,66.6651306
2198,67.0683136
2199,64.5592194
2200,62.5782204
2201,59.7659111
2202,58.2256699
2203,46.3023682
2204,34.6365204
2205,40.0378494
2206,45.040741
2207,44.268631
2208,46.7012405
2209,45.3817101
2210,41.6746101
2211,42.1533089
2212,47.4606705
2213,52.3282318
2214,53.6890106
2215,59.2991486
2216,59.3560295
2217,54.77034
2218,53.4738884
2219,53.9031105
2220,51.1758919
2221,49.3140182
2222,47.4572487
2223,43.4704285
2224,44.5283394
2225,48.0742683
2226,48.0717697
2227,48.3340988
2228,46.7499008
2229,51.6556015
2230,49.0188904
2231,54.3382988
2232,50.6237183
2233,46.3865814
2234,51.5282593
2235,51.9721985
2236,49.2511787
2237,51.3105507
2238,48.55476
2239,44.8844719
2240,46.4015312
2241,52.5031013
2242,45.5232697
2243,48.2411613
2244,44.5673485
2245,45.9595108
2246,42.5680084
2247,41.6274796
2248,43.3195992
2249,43.0377502
2250,41.54702
2251,43.3886185
2252,45.5957413
2253,45.7314987
2254,43.2151299
2255,40.6223907
2256,46.4326515
2257,46.5354881
2258,38.1847191
2259,38.0639114
2260,28.2688599
2261,44.0923195
2262,46.8804893
2263,29.0190105
2264,25.3125706
2265,26.1315193
2266,54.2793617
2267,55.9746704
2268,47.8389702
2269,46.6043091
2270,57.7227783
2271,62.5668602
2272,67.1224823
2273,61.7143402
2274,62.9024391
2275,60.092411
2276,60.2323112
2277,51.3928604
2278,54.9231491
2279,45.1563683
2280,48.3025589
2281,34.7836685
2282,44.3148193
2283,46.8493004
2284,44.8548508
2285,26.4860306
2286,27.80023
2287,30.1884193
2288,37.7262001
2289,41.506031
2290,41.5685616
2291,42.7632599
2292,37.5716019
2293,51.8757782
2294,47.6011391
2295,33.5437813
2296,43.1225815
2297,46.5662689
2298,55.8501816
2299,55.0004807
2300,50.1297417
2301,54.2907715
2302,55.1700096
2303,49.8602715
2304,47.4609299
2305,47.8692818
2306,42.0987587
2307,42.3736382
2308,42.2724419
2309,49.58564
2310,48.8587608
2311,49.3000908
2312,51.2746391
2313,48.4763603
2314,49.4556808
2315,50.1346016
2316,47.0775986
2317,48.0453911
2318,52.4234009
2319,51.2191811
2320,52.7039299
2321,47.1303711
2322,44.0998001
2323,53.1966591
2324,54.4892998
2325,46.4971886
2326,44.2997284
2327,46.23069
2328,46.5148315
2329,50.3403397
2330,50.9614716
2331,47.6636505
2332,47.4430885
2333,43.5028
2334,43.0166397
2335,44.5960808
2336,47.1805801
2337,39.2650185
2338,43.6171112
2339,40.3707314
2340,34.7235413
2341,32.5279388
2342,24.98666
2343,43.0268402
2344,45.4625092
2345,50.1879883
2346,18.9186306
2347,30.1907501
2348,52.0000191
2349,54.5360413
2350,48.4482613
2351,53.2203407
2352,56.6972885
2353,58.9433403
2354,58.6832619
2355,64.6393814
2356,63.1017303
2357,63.5908699
2358,57.9335899
2359,54.3882713
2360,52.1499481
2361,54.8892593
2362,53.5229301
2363,51.4291611
2364,55.6391106
2365,57.2351189
2366,56.8619308
2367,61.0898094
2368,58.2101097
2369,57.5228882
2370,56.4767189
2371,50.7890205
2372,53.4006996
