fid_1,final_yield
2373,51.0306511
2374,53.1261902
2375,46.9502602
2376,53.0217094
2377,50.7264214
2378,51.1130486
2379,55.7981987
2380,54.7233505
2381,58.554451
2382,54.3054085
2383,55.6338806
2384,52.184761
2385,46.5493088
2386,48.0272789
2387,51.8740883
2388,49.6776085
2389,48.9250488
2390,50.848381
2391,51.7521095
2392,52.9030609
2393,47.4070587
2394,47.4749908
2395,49.4213715
2396,46.7248116
2397,47.4505997
2398,48.0185318
2399,49.7378311
2400,44.7531319
2401,43.802681
2402,45.4669304
2403,45.9696617
2404,45.4878197
2405,44.6772308
2406,41.9637489
2407,45.4703407
2408,49.2878494
2409,42.5048599
2410,50.2612915
2411,49.4654694
2412,49.4469109
2413,42.0618896
2414,42.5103493
2415,44.1040001
2416,40.4736519
2417,42.9081116
2418,47.5653381
2419,42.7672882
2420,44.3696098
2421,34.1618385
2422,30.6833
2423,29.5058498
2424,54.2907486
2425,32.3621788
2426,32.1672897
2427,11.9078398
2428,28.1761894
2429,43.1094818
2430,57.1908684
2431,60.4073486
2432,62.9827118
2433,63.3749695
2434,65.3871384
2435,63.1771584
2436,63.8921204
2437,63.4020004
2438,60.3319283
2439,58.6351814
2440,61.5363197
2441,63.0861588
2442,62.4519081
2443,65.99646
2444,60.9141388
2445,63.8523598
2446,59.9474792
2447,59.8527718
2448,58.3932304
2449,53.5767899
2450,54.8653717
2451,48.5974998
2452,51.6519585
2453,55.5538101
2454,34.8729782
2455,36.4202614
2456,32.7786903
2457,50.152359
2458,52.560791
2459,57.0416908
2460,53.6902084
2461,54.2927704
2462,56.2733688
2463,51.4563904
2464,47.5340691
2465,49.0851707
2466,51.7823296
2467,50.4821205
2468,51.8335609
2469,51.7786484
2470,50.3017387
2471,51.1136513
2472,50.0353584
2473,51.8689804
2474,52.3427505
2475,53.1723289
2476,50.8410797
2477,50.7925797
2478,50.6986389
2479,49.9908714
2480,50.6115913
2481,54.4422989
2482,50.8745308
2483,48.9297485
2484,53.4461784
2485,47.5174713
2486,48.2509003
2487,50.8049202
2488,42.2343407
2489,44.7041016
2490,43.4861717
2491,42.9335098
2492,47.9692383
2493,45.0725517
2494,41.9774017
2495,47.0864906
2496,46.8300781
2497,44.6428719
2498,48.0368195
2499,46.3759918
2500,37.4692917
2501,38.1709785
2502,35.7495308
2503,32.7443695
2504,24.5164394
2505,27.6757603
2506,14.97966
2507,24.5575409
2508,40.1769791
2509,52.6484718
2510,56.2952499
2511,50.1358719
2512,67.1911469
2513,58.4164085
2514,62.0960388
2515,61.3145485
2516,58.4674301
2517,52.8916893
2518,58.7545319
2519,56.8582802
2520,55.4063301
2521,46.3650208
2522,44.7102394
2523,52.8000488
2524,54.5883904
2525,55.4373093
2526,39.3267097
2527,46.8190804
2528,52.5901299
2529,49.5377998
2530,50.7822418
2531,51.920639
2532,48.0575714
2533,38.1453514
2534,51.1091309
2535,49.0115013
2536,51.4553986
2537,54.9400902
2538,55.1823311
2539,56.4767914
2540,51.5267296
2541,47.6216812
2542,48.8329086
2543,53.8015404
2544,52.3710403
2545,51.1294708
2546,52.9228592
2547,48.6110916
2548,51.5680809
2549,48.1936302
2550,50.4905014
2551,52.8927994
2552,51.9120903
2553,52.9780502
2554,52.0285606
2555,52.0136185
2556,50.3700409
2557,53.3460999
2558,51.0205688
2559,48.3945198
2560,47.8350792
2561,46.9557495
2562,47.5652199
2563,43.7555885
2564,48.7564507
2565,45.5760689
2566,48.0416908
2567,47.5445709
2568,50.0820084
2569,42.2990913
2570,53.5129509
2571,53.0382195
2572,52.5349312
2573,42.6523094
2574,36.1420784
2575,41.3561401
2576,37.8941383
2577,35.4595184
2578,27.7122307
2579,29.3317795
2580,27.0928993
2581,33.2799606
2582,22.9354496
2583,17.3083496
2584,16.78899
2585,43.1895905
2586,61.0713882
2587,68.4396973
2588,69.037178
2589,65.9520187
2590,62.2176514
2591,65.2992706
2592,64.7544937
2593,66.1601868
2594,66.286171
2595,61.8167496
2596,68.3504333
2597,67.7983627
2598,66.4187393
2599,64.8177338
2600,68.874939
2601,64.3916779
2602,59.08815
2603,60.6385193
2604,54.3965492
2605,51.6693993
2606,54.9673386
2607,57.7267494
2608,57.9786606
2609,50.0495911
2610,55.9374886
2611,49.7427483
2612,55.8220711
2613,56.6838684
2614,58.5153008
2615,53.3119316
2616,54.3505402
2617,53.1199188
2618,53.3338509
2619,54.2581596
2620,50.1489487
2621,49.813961
2622,49.8308601
2623,58.4388809
2624,55.6364098
2625,55.8781013
2626,55.9847412
2627,51.0939484
2628,49.4492188
2629,47.1994209
2630,56.0269814
2631,53.5441895
2632,55.4937592
2633,55.1824989
2634,53.0675392
2635,53.3158989
2636,52.2017212
2637,48.5286713
2638,40.9707985
2639,42.7736397
2640,56.4421501
2641,52.3766785
2642,53.3791389
2643,48.3625298
2644,47.8298912
2645,46.3402405
2646,46.9289818
2647,46.5339088
2648,47.0664597
2649,44.1315918
2650,40.5648918
2651,40.1468506
2652,37.65905
2653,41.3414116
2654,29.9884491
2655,33.6970596
2656,30.5462704
2657,38.8184319
2658,26.5710602
2659,25.6393909
2660,30.41325
2661,38.5802689
2662,51.8088608
2663,76.6018219
2664,70.6258087
2665,68.9844818
2666,68.811348
2667,58.8702316
2668,60.0663681
2669,67.8751373
2670,67.0681686
2671,66.7942734
2672,67.6444168
2673,63.1108894
2674,66.5970612
2675,64.2653427
2676,50.266819
2677,56.6677704
2678,65.1814728
2679,66.3634796
2680,63.6898918
2681,65.1278381
2682,62.287899
2683,55.7960587
2684,54.8321419
2685,50.4198685
2686,56.8488083
2687,56.309391
2688,58.9952202
2689,56.1621895
2690,55.3698196
2691,52.6069489
2692,54.7151985
2693,54.3228188
2694,60.4123192
2695,60.7768707
2696,59.9965897
2697,53.5264015
2698,52.2367516
2699,49.5751915
2700,50.1446419
2701,52.4303818
2702,51.2034798
2703,51.9827499
2704,54.5598717
2705,52.1368408
2706,52.0257111
2707,50.080349
2708,51.6932983
2709,53.6908302
2710,50.2610397
2711,54.7653694
2712,45.5705605
2713,48.96175
2714,44.3494492
2715,42.8550682
2716,53.3250809
2717,47.3442917
2718,49.7601204
2719,47.7168312
2720,48.4693985
2721,51.7422981
2722,51.4414482
2723,48.9748306
2724,44.9879799
2725,42.8993301
2726,43.6962509
2727,46.3536186
2728,42.4204292
2729,35.5571289
2730,37.6306992
2731,31.58325
2732,19.3997307
2733,31.068119
2734,23.9927692
2735,28.0484009
2736,26.3451309
2737,42.4957809
2738,61.892601
2739,61.7350197
2740,73.2602386
2741,67.1390991
2742,72.3808823
2743,65.0789108
2744,57.3073883
2745,66.4038467
2746,63.1905403
2747,66.4150467
2748,60.9346008
2749,58.0695992
2750,59.2890511
2751,61.5728989
2752,61.3281708
2753,61.0711517
2754,64.6715469
2755,62.1956215
2756,59.6511192
2757,51.1902504
2758,41.8460007
2759,43.7676315
2760,54.8585892
2761,54.9885216
2762,53.4195709
2763,55.1565895
2764,52.3119202
2765,51.5361786
2766,47.6759682
2767,55.8639793
2768,55.3493309
2769,54.1689911
2770,56.0929184
2771,53.8658295
2772,52.9517212
2773,51.4409599
2774,51.2731018
2775,52.1924706
2776,52.0292816
2777,47.2841187
2778,52.1982613
2779,51.4314117
2780,46.1515007
2781,48.5217781
2782,51.1481781
2783,48.8797913
2784,53.7537384
2785,48.0367889
2786,45.7930984
2787,44.8917313
2788,45.9464607
2789,49.3377686
2790,45.3064499
2791,46.1682205
2792,49.2924194
2793,48.4826813
2794,43.6382217
2795,43.5110092
2796,40.305439
2797,41.8306885
2798,41.9151192
2799,39.4232903
2800,40.1018715
2801,39.8515282
2802,36.8805809
2803,34.6701202
2804,31.9587498
2805,48.3666916
2806,25.8808308
2807,17.0598202
2808,32.9605904
2809,31.7947598
2810,28.6309299
2811,47.7994995
2812,59.4213982
2813,68.7225723
2814,61.1717186
2815,67.3589478
2816,60.0567818
2817,63.2525902
2818,63.8128395
2819,64.0088882
2820,67.1504135
2821,63.2124901
2822,58.0615616
2823,54.3211098
2824,51.9233818
2825,53.3920517
2826,55.1167297
2827,53.1368599
2828,52.8102188
2829,48.9557114
2830,52.6396217
2831,54.9311218
2832,59.2167397
2833,54.4135094
2834,54.1843109
2835,47.9402885
2836,54.7048302
2837,51.1347809
2838,54.5108719
2839,51.6532211
2840,54.9851418
2841,56.2558899
2842,50.5103798
2843,52.7093887
2844,52.9280586
2845,55.813179
2846,53.0737305
2847,47.6628914
2848,49.1563988
2849,52.5654602
2850,52.5866203
2851,49.7828598
2852,41.8318481
2853,54.9067497
2854,46.9191399
2855,40.3913994
2856,44.401001
2857,48.061451
2858,44.0851212
2859,47.2198486
2860,45.1472092
2861,42.07761
2862,46.7687912
2863,46.4472389
2864,46.8908806
2865,45.4407005
2866,46.8981705
2867,43.0082283
2868,38.2471619
2869,42.7736397
2870,39.7579002
2871,41.4771881
2872,42.4710693
2873,40.8305702
2874,29.6307201
2875,34.0848694
2876,32.007431
2877,24.8931999
2878,26.67486
2879,15.9973698
2880,42.0355988
2881,55.1862488
2882,44.5253296
2883,43.2914009
2884,57.3549309
2885,56.7371712
2886,64.1075134
2887,51.5355797
2888,45.675499
2889,44.9635811
2890,57.3258591
2891,60.214901
2892,58.3186111
2893,61.3248901
2894,60.9678116
2895,64.4513092
2896,70.3662491
2897,65.1826019
2898,44.9076805
2899,52.6779099
2900,56.6860886
2901,50.1516914
2902,45.3085403
2903,49.6029892
2904,54.8098106
2905,53.6228714
2906,55.2638016
2907,56.0346184
2908,52.7209015
2909,56.1911507
2910,53.7232895
2911,58.5435219
2912,55.3778801
2913,57.7501106
2914,53.8303604
2915,54.514061
2916,49.7408485
2917,46.7190018
2918,46.8854485
2919,43.8734398
2920,48.3682213
2921,46.832489
2922,48.3693504
2923,49.190609
2924,52.1823311
2925,50.4790993
2926,52.0270882
2927,49.5479584
2928,47.7242393
2929,43.1309509
2930,42.812809
2931,41.3118286
2932,45.9744186
2933,49.079361
2934,40.250721
2935,44.1304893
2936,44.9324684
2937,41.1534805
2938,43.2904282
2939,43.433239
2940,40.9525909
2941,45.3264084
2942,44.4887314
2943,45.6201096
2944,32.2514
2945,34.1644897
2946,20.3924694
2947,30.8832397
2948,31.9459
2949,52.0129585
2950,51.8125381
2951,48.8441391
2952,47.4426689
2953,45.8982811
2954,55.7889519
2955,81.7031326
2956,77.4915924
2957,72.3854675
2958,68.1780396
2959,58.4788895
2960,61.4075508
2961,68.8643799
2962,76.9407883
2963,71.5767136
2964,68.350853
2965,64.0523376
2966,71.1676407
2967,65.9432297
2968,65.8621979
2969,64.0536804
2970,59.7967186
2971,57.4200592
2972,54.5750504
2973,50.2162285
2974,59.2432899
2975,54.6451302
2976,57.5975685
2977,59.0751801
2978,58.5608788
2979,59.3345718
2980,58.2747612
2981,59.5299988
2982,55.1631012
2983,56.3166199
2984,53.9354095
2985,51.5209084
2986,49.8961411
2987,52.1212692
2988,51.1332092
2989,52.2917404
2990,48.8005981
2991,50.3347893
2992,45.7207413
2993,45.5710602
2994,42.8903809
2995,42.3182983
2996,43.659111
2997,44.0635414
2998,44.9913902
2999,50.2677498
3000,47.8137894
3001,43.7420502
3002,48.3044701
3003,39.1960297
3004,39.1242981
3005,41.078289
3006,40.6277199
3007,27.1384697
3008,40.6714592
3009,43.1185493
3010,51.6044006
3011,37.0436783
3012,35.3471184
3013,20.4073601
3014,33.1958084
3015,17.3673096
3016,25.9657402
3017,43.8884697
3018,47.6559792
3019,46.2644501
3020,25.2160606
3021,31.1240292
3022,45.6073914
3023,68.74086
3024,66.2729492
3025,68.2384109
3026,62.9417191
3027,65.7383423
3028,67.3576965
3029,64.993927
3030,69.1958694
3031,69.0323181
3032,66.9080429
3033,63.9534416
3034,56.9188118
3035,59.8333397
3036,63.4018784
3037,65.0397415
3038,56.5148087
3039,58.6782684
3040,57.3923111
3041,58.5011292
3042,60.4669914
3043,59.3676682
3044,55.1612892
3045,54.99049
3046,58.2056503
3047,58.2365799
3048,55.8378105
3049,51.5188217
3050,51.0595207
3051,55.1356888
3052,53.6113815
3053,58.4232292
3054,47.7304802
3055,49.4744186
3056,50.3849602
3057,50.2056503
3058,45.8482094
3059,37.1652184
3060,42.6189804
3061,40.2063293
3062,38.1045494
3063,36.3457184
3064,42.022789
3065,43.0911293
3066,46.8519592
3067,48.5680389
3068,48.8897095
3069,39.5621185
3070,43.8305817
3071,42.3639107
3072,45.6741714
3073,38.4805984
3074,39.2644997
3075,45.1175003
3076,35.9740601
3077,35.1244087
3078,22.5579796
3079,39.5731583
3080,41.9576607
3081,37.967041
3082,28.5067501
3083,32.3400116
3084,43.0907898
3085,54.3068886
3086,51.7034988
3087,45.5487289
3088,69.5465393
3089,76.5377502
3090,73.7936935
3091,79.9778671
3092,79.1096115
3093,72.2902527
3094,71.0133972
3095,67.6532974
3096,59.0507889
3097,56.4364586
3098,53.6642609
3099,50.78936
3100,57.7056885
3101,55.3040314
3102,57.5444298
3103,57.5454292
3104,53.5686607
3105,53.9093018
3106,52.5720901
3107,53.7721214
3108,54.8466415
3109,50.6734009
3110,55.8557816
3111,52.5223618
3112,55.5267715
3113,50.7168083
3114,55.2792091
3115,51.2142105
3116,49.0844498
3117,48.7637596
3118,48.7396011
3119,52.3847694
3120,49.4870796
3121,47.4281502
3122,47.8149414
3123,48.6314697
3124,50.4724007
3125,49.7808914
3126,49.7411499
3127,46.7082481
3128,52.4543304
3129,56.9877892
3130,57.1355209
3131,51.5676384
3132,49.588459
3133,49.3959999
3134,40.8697815
3135,46.6162605
3136,47.0885086
3137,41.740509
3138,27.2737503
3139,26.6454906
3140,31.7392006
3141,45.6617012
3142,55.7982101
3143,56.0834312
3144,38.7719994
3145,46.1670609
3146,50.3631287
3147,60.9548988
3148,80.5343323
3149,76.4136276
3150,73.2901306
3151,67.304039
3152,67.1271973
3153,62.5676613
3154,60.3090706
3155,60.4237709
3156,63.7022591
3157,63.9062881
3158,55.5340195
3159,56.2457085
3160,57.1791992
3161,55.9356689
3162,59.2932701
3163,56.4197998
3164,58.7094688
3165,59.7999191
3166,52.8706093
3167,55.1035614
3168,57.7812119
3169,54.9524307
3170,54.2131386
3171,54.6947708
3172,56.8692703
3173,51.5518417
3174,45.6568413
3175,50.8587189
3176,48.1283302
3177,49.9599495
3178,51.3186798
3179,46.4398384
3180,48.505909
3181,49.1714783
3182,47.5832596
3183,45.3737907
3184,43.2389297
3185,50.3280602
3186,51.7555695
3187,48.9179115
3188,53.6909294
3189,55.0827408
3190,52.882019
3191,53.1152191
3192,46.4553299
3193,44.9618607
3194,44.8917084
3195,40.9577789
3196,35.6649818
3197,32.5919304
3198,42.2826309
3199,65.5410233
3200,44.6445198
3201,41.9738197
3202,47.8955307
3203,44.5452614
3204,51.6389503
3205,74.9336395
3206,75.639061
3207,66.5706787
3208,68.391449
3209,62.3207817
3210,59.7719612
3211,55.0466194
3212,57.206871
3213,58.4939194
3214,57.9857101
3215,52.1082497
3216,59.1684189
3217,57.0182495
3218,61.4341316
3219,59.0394707
3220,57.6374397
3221,57.5521889
3222,57.5054207
3223,55.7243881
3224,53.9396515
3225,54.6188889
3226,58.4675789
3227,55.7585411
3228,53.3461494
3229,48.0609207
3230,49.9728699
3231,44.87183
3232,48.4495316
3233,45.5087204
3234,44.7915688
3235,47.5964088
3236,46.2785492
3237,47.1903114
3238,42.0106583
3239,48.0650902
3240,46.5298882
3241,49.0762405
3242,46.2064018
3243,46.6652603
3244,51.3739319
3245,54.5349503
3246,55.1759682
3247,60.2669983
3248,50.820179
3249,46.5685883
3250,45.0609283
3251,35.4300919
3252,39.1957207
3253,25.4295807
3254,50.7925797
3255,55.3447113
3256,54.3899384
3257,41.9786987
3258,74.6787872
3259,49.2714615
3260,37.2163506
3261,55.8504486
3262,71.6467438
3263,67.2148285
3264,60.351429
3265,61.7523308
3266,60.2235909
3267,60.3098717
3268,60.5851517
3269,61.4150009
3270,60.2957382
3271,57.6719589
3272,58.396389
3273,58.9542198
3274,58.8091011
3275,60.8861885
3276,61.0705795
3277,60.3231506
3278,55.1971016
3279,57.4015694
3280,53.3383713
3281,50.8284492
3282,52.5559807
3283,47.5458603
3284,47.3986816
3285,50.6627502
3286,43.4909515
3287,40.7925606
3288,46.9670601
3289,46.2028313
3290,46.6116219
3291,43.6121712
3292,48.147419
3293,48.5735893
3294,54.3519287
3295,51.88731
3296,54.1831894
3297,54.9141808
3298,52.0161209
3299,52.6593018
3300,56.5396118
3301,47.2696495
3302,44.778511
3303,46.9781113
3304,33.2311211
3305,35.8709297
3306,29.2913094
3307,66.2957382
3308,46.4789581
3309,59.8082504
3310,63.2582817
3311,60.576149
3312,59.4821091
3313,28.8655891
3314,22.2653294
3315,43.4258995
3316,49.1148682
3317,68.5995712
3318,61.4683189
3319,59.3533287
3320,58.7516403
3321,56.9230118
3322,58.6586418
3323,60.442131
3324,59.2052689
3325,63.1221199
3326,56.301899
3327,60.4235802
3328,57.0381317
3329,60.5820694
3330,64.6426773
3331,62.2627716
3332,59.8614197
3333,52.8033409
3334,52.1362686
3335,52.6291504
3336,51.0007706
3337,44.8437195
3338,47.859211
3339,44.8340683
3340,42.8676109
3341,47.3865891
3342,44.8632202
3343,47.9685211
3344,46.4822807
3345,52.7297096
3346,54.3238106
3347,52.0284195
3348,54.1458588
3349,53.7494698
3350,58.5984497
3351,62.7833519
3352,60.1980019
3353,52.8538094
3354,43.3741188
3355,32.9272804
3356,34.1871185
3357,27.5715294
3358,66.0201492
3359,62.058651
3360,51.7169609
3361,55.93993
3362,47.8282585
3363,56.9967003
3364,48.2047195
3365,35.0194016
3366,35.7107086
3367,31.3496799
3368,45.769619
3369,61.9087181
3370,64.6181412
3371,66.2993622
3372,64.9520493
3373,62.6717491
3374,59.0387688
3375,60.3062592
3376,56.2748718
3377,59.2899208
3378,59.4488106
3379,55.339489
3380,56.3889999
3381,53.4767303
3382,51.8360596
3383,50.5513916
3384,49.016449
3385,46.7664413
3386,43.3899612
3387,46.5898285
3388,48.2476883
3389,44.6867714
3390,47.1811981
3391,43.8970413
3392,44.8482704
3393,46.4591293
3394,50.8098297
3395,48.4184189
3396,51.5339699
3397,58.7456284
3398,61.3033409
3399,66.2859497
3400,68.2440796
3401,38.0252495
3402,34.5369987
3403,35.5017586
3404,29.0724792
3405,23.2850609
3406,51.5988617
3407,46.2406616
3408,48.3727913
3409,49.5145302
3410,55.9503708
3411,55.8770103
3412,41.1666489
3413,22.4465294
3414,43.9406509
3415,30.2333603
3416,43.5601616
3417,51.0493088
3418,57.35009
3419,55.6158981
3420,57.7780991
3421,49.2586288
3422,49.7444496
3423,51.2162018
3424,48.5684395
3425,50.4517899
3426,51.6978416
3427,49.7244415
3428,45.1392212
3429,45.7308884
3430,45.0404015
3431,40.2199898
3432,40.6280899
3433,42.7129517
3434,44.8434105
3435,47.0919304
3436,48.9354897
3437,47.789341
3438,51.8616791
3439,55.0628815
3440,55.0008507
3441,53.3145485
3442,51.2246208
3443,46.8597984
3444,45.9611816
3445,30.2740307
3446,20.9769096
3447,21.3336201
3448,19.1350193
3449,17.2510204
3450,15.2984896
3451,49.3164711
3452,44.1227493
3453,44.8326111
3454,44.7874413
3455,42.5128212
3456,46.3427086
3457,45.1925812
3458,45.3931694
3459,52.5136604
3460,63.3303795
3461,50.7704887
3462,53.1533508
3463,58.7834511
3464,55.6753006
3465,46.8196487
3466,48.9980011
3467,59.1059685
3468,51.6136284
3469,48.7322693
3470,50.3790398
3471,56.8336487
3472,45.8861618
3473,42.06213
3474,38.6539001
3475,29.8403301
3476,40.8759384
3477,46.0697403
3478,43.3819885
3479,42.4039116
3480,47.5668297
3481,50.7312508
3482,53.2488594
3483,48.3986893
3484,54.4879494
3485,38.8373718
3486,29.7005806
3487,30.2134399
3488,19.5617809
3489,15.0989304
3490,21.7864895
3491,26.6694794
3492,52.7006989
3493,52.0123482
3494,60.5288811
3495,51.6393089
3496,58.0015717
3497,62.5303688
3498,44.5841217
3499,50.9609795
3500,57.643959
3501,55.6487694
3502,58.6714897
3503,57.2064896
3504,53.5615692
3505,54.1084404
3506,37.9853897
3507,40.4901314
3508,36.0720482
3509,36.8139
3510,40.590519
3511,41.5792694
3512,41.110939
3513,43.7085991
3514,46.4822617
3515,40.8576813
3516,43.9768982
3517,46.3242798
3518,50.1886787
3519,53.8073807
3520,54.1740189
3521,46.3726006
3522,32.7121506
3523,10.9396095
3524,18.3518391
3525,29.2028904
3526,18.2572994
3527,24.4696693
